,Concentration,Sensor,Readings,1-Octanol,1-Propanol,2-Butanol,2-propanol,1-isobutanol
0,0.2,0.5,-10.06,1,0,0,0,0
1,0.2,0.5,-10.62,1,0,0,0,0
2,0.3,0.5,-14.43,1,0,0,0,0
3,0.3,0.5,-18.31,1,0,0,0,0
4,0.4,0.5,-24.64,1,0,0,0,0
5,0.4,0.5,-30.56,1,0,0,0,0
6,0.5,0.5,-38.62,1,0,0,0,0
7,0.5,0.5,-45.59,1,0,0,0,0
8,0.6,0.5,-54.89,1,0,0,0,0
9,0.6,0.5,-62.28,1,0,0,0,0
10,0.2,0.5,-9.69,1,0,0,0,0
11,0.2,0.5,-10.86,1,0,0,0,0
12,0.3,0.5,-16.73,1,0,0,0,0
13,0.3,0.5,-21.75,1,0,0,0,0
14,0.4,0.5,-28.47,1,0,0,0,0
15,0.4,0.5,-35.83,1,0,0,0,0
16,0.5,0.5,-43.65,1,0,0,0,0
17,0.5,0.5,-52.43,1,0,0,0,0
18,0.6,0.5,-61.92,1,0,0,0,0
19,0.6,0.5,-71.27,1,0,0,0,0
20,0.2,0.5,-12.07,1,0,0,0,0
21,0.2,0.5,-14.28,1,0,0,0,0
22,0.3,0.5,-21.54,1,0,0,0,0
23,0.3,0.5,-27.92,1,0,0,0,0
24,0.4,0.5,-35.19,1,0,0,0,0
25,0.4,0.5,-43.94,1,0,0,0,0
26,0.5,0.5,-52.04,1,0,0,0,0
27,0.5,0.5,-62.49,1,0,0,0,0
28,0.6,0.5,-71.97,1,0,0,0,0
29,0.6,0.5,-83.1,1,0,0,0,0
30,0.2,0.5,-14.21,1,0,0,0,0
31,0.2,0.5,-17.41,1,0,0,0,0
32,0.3,0.5,-25.91,1,0,0,0,0
33,0.3,0.5,-33.36,1,0,0,0,0
34,0.4,0.5,-41.29,1,0,0,0,0
35,0.4,0.5,-51.27,1,0,0,0,0
36,0.5,0.5,-59.94,1,0,0,0,0
37,0.5,0.5,-71.55,1,0,0,0,0
38,0.6,0.5,-81.51,1,0,0,0,0
39,0.6,0.5,-93.83,1,0,0,0,0
40,0.2,0.5,-16.57,1,0,0,0,0
41,0.2,0.5,-20.35,1,0,0,0,0
42,0.3,0.5,-29.97,1,0,0,0,0
43,0.3,0.5,-37.84,1,0,0,0,0
44,0.4,0.5,-47.03,1,0,0,0,0
45,0.4,0.5,-57.29,1,0,0,0,0
46,0.5,0.5,-67.13,1,0,0,0,0
47,0.5,0.5,-78.96,1,0,0,0,0
48,0.6,0.5,-90.01,1,0,0,0,0
49,0.6,0.5,-102.65,1,0,0,0,0
50,0.2,0.5,-75.61,0,1,0,0,0
51,0.2,0.5,-64.1,0,1,0,0,0
52,0.3,0.5,-122.08,0,1,0,0,0
53,0.3,0.5,-102.17,0,1,0,0,0
54,0.4,0.5,-174.79,0,1,0,0,0
55,0.4,0.5,-145.5,0,1,0,0,0
56,0.5,0.5,-214.69,0,1,0,0,0
57,0.5,0.5,-177.3,0,1,0,0,0
58,0.6,0.5,-250.83,0,1,0,0,0
59,0.6,0.5,-207.99,0,1,0,0,0
60,0.2,0.5,-76.28,0,1,0,0,0
61,0.2,0.5,-64.53,0,1,0,0,0
62,0.3,0.5,-123.4,0,1,0,0,0
63,0.3,0.5,-103.06,0,1,0,0,0
64,0.4,0.5,-174.74,0,1,0,0,0
65,0.4,0.5,-144.98,0,1,0,0,0
66,0.5,0.5,-206.75,0,1,0,0,0
67,0.5,0.5,-170.68,0,1,0,0,0
68,0.6,0.5,-240.14,0,1,0,0,0
69,0.6,0.5,-200.05,0,1,0,0,0
70,0.2,0.5,-76.96,0,1,0,0,0
71,0.2,0.5,-65.37,0,1,0,0,0
72,0.3,0.5,-124.5,0,1,0,0,0
73,0.3,0.5,-103.87,0,1,0,0,0
74,0.4,0.5,-169.93,0,1,0,0,0
75,0.4,0.5,-140.56,0,1,0,0,0
76,0.5,0.5,-200.89,0,1,0,0,0
77,0.5,0.5,-165.88,0,1,0,0,0
78,0.6,0.5,-232.82,0,1,0,0,0
79,0.6,0.5,-194.7,0,1,0,0,0
80,0.2,0.5,-78.29,0,1,0,0,0
