,Concentration,Sensor,Readings,1-Octanol,1-Propanol,2-Butanol,2-propanol,1-isobutanol,Alcohol
0,0.2,0.5,-10.06,1,0,0,0,0,1-Octanol
1,0.2,0.5,-10.62,1,0,0,0,0,1-Octanol
2,0.3,0.5,-14.43,1,0,0,0,0,1-Octanol
3,0.3,0.5,-18.31,1,0,0,0,0,1-Octanol
4,0.4,0.5,-24.64,1,0,0,0,0,1-Octanol
5,0.4,0.5,-30.56,1,0,0,0,0,1-Octanol
6,0.5,0.5,-38.62,1,0,0,0,0,1-Octanol
7,0.5,0.5,-45.59,1,0,0,0,0,1-Octanol
8,0.6,0.5,-54.89,1,0,0,0,0,1-Octanol
9,0.6,0.5,-62.28,1,0,0,0,0,1-Octanol
10,0.2,0.5,-9.69,1,0,0,0,0,1-Octanol
11,0.2,0.5,-10.86,1,0,0,0,0,1-Octanol
12,0.3,0.5,-16.73,1,0,0,0,0,1-Octanol
13,0.3,0.5,-21.75,1,0,0,0,0,1-Octanol
14,0.4,0.5,-28.47,1,0,0,0,0,1-Octanol
15,0.4,0.5,-35.83,1,0,0,0,0,1-Octanol
16,0.5,0.5,-43.65,1,0,0,0,0,1-Octanol
17,0.5,0.5,-52.43,1,0,0,0,0,1-Octanol
18,0.6,0.5,-61.92,1,0,0,0,0,1-Octanol
19,0.6,0.5,-71.27,1,0,0,0,0,1-Octanol
20,0.2,0.5,-12.07,1,0,0,0,0,1-Octanol
21,0.2,0.5,-14.28,1,0,0,0,0,1-Octanol
22,0.3,0.5,-21.54,1,0,0,0,0,1-Octanol
23,0.3,0.5,-27.92,1,0,0,0,0,1-Octanol
24,0.4,0.5,-35.19,1,0,0,0,0,1-Octanol
25,0.4,0.5,-43.94,1,0,0,0,0,1-Octanol
26,0.5,0.5,-52.04,1,0,0,0,0,1-Octanol
27,0.5,0.5,-62.49,1,0,0,0,0,1-Octanol
28,0.6,0.5,-71.97,1,0,0,0,0,1-Octanol
29,0.6,0.5,-83.1,1,0,0,0,0,1-Octanol
30,0.2,0.5,-14.21,1,0,0,0,0,1-Octanol
31,0.2,0.5,-17.41,1,0,0,0,0,1-Octanol
32,0.3,0.5,-25.91,1,0,0,0,0,1-Octanol
33,0.3,0.5,-33.36,1,0,0,0,0,1-Octanol
34,0.4,0.5,-41.29,1,0,0,0,0,1-Octanol
35,0.4,0.5,-51.27,1,0,0,0,0,1-Octanol
36,0.5,0.5,-59.94,1,0,0,0,0,1-Octanol
37,0.5,0.5,-71.55,1,0,0,0,0,1-Octanol
38,0.6,0.5,-81.51,1,0,0,0,0,1-Octanol
39,0.6,0.5,-93.83,1,0,0,0,0,1-Octanol
40,0.2,0.5,-16.57,1,0,0,0,0,1-Octanol
41,0.2,0.5,-20.35,1,0,0,0,0,1-Octanol
42,0.3,0.5,-29.97,1,0,0,0,0,1-Octanol
43,0.3,0.5,-37.84,1,0,0,0,0,1-Octanol
44,0.4,0.5,-47.03,1,0,0,0,0,1-Octanol
45,0.4,0.5,-57.29,1,0,0,0,0,1-Octanol
46,0.5,0.5,-67.13,1,0,0,0,0,1-Octanol
47,0.5,0.5,-78.96,1,0,0,0,0,1-Octanol
48,0.6,0.5,-90.01,1,0,0,0,0,1-Octanol
49,0.6,0.5,-102.65,1,0,0,0,0,1-Octanol
50,0.2,0.5,-75.61,0,1,0,0,0,1-Propanol
51,0.2,0.5,-64.1,0,1,0,0,0,1-Propanol
52,0.3,0.5,-122.08,0,1,0,0,0,1-Propanol
53,0.3,0.5,-102.17,0,1,0,0,0,1-Propanol
54,0.4,0.5,-174.79,0,1,0,0,0,1-Propanol
55,0.4,0.5,-145.5,0,1,0,0,0,1-Propanol
56,0.5,0.5,-214.69,0,1,0,0,0,1-Propanol
57,0.5,0.5,-177.3,0,1,0,0,0,1-Propanol
58,0.6,0.5,-250.83,0,1,0,0,0,1-Propanol
59,0.6,0.5,-207.99,0,1,0,0,0,1-Propanol
60,0.2,0.5,-76.28,0,1,0,0,0,1-Propanol
61,0.2,0.5,-64.53,0,1,0,0,0,1-Propanol
62,0.3,0.5,-123.4,0,1,0,0,0,1-Propanol
63,0.3,0.5,-103.06,0,1,0,0,0,1-Propanol
64,0.4,0.5,-174.74,0,1,0,0,0,1-Propanol
65,0.4,0.5,-144.98,0,1,0,0,0,1-Propanol
66,0.5,0.5,-206.75,0,1,0,0,0,1-Propanol
67,0.5,0.5,-170.68,0,1,0,0,0,1-Propanol
68,0.6,0.5,-240.14,0,1,0,0,0,1-Propanol
69,0.6,0.5,-200.05,0,1,0,0,0,1-Propanol
70,0.2,0.5,-76.96,0,1,0,0,0,1-Propanol
71,0.2,0.5,-65.37,0,1,0,0,0,1-Propanol
72,0.3,0.5,-124.5,0,1,0,0,0,1-Propanol
73,0.3,0.5,-103.87,0,1,0,0,0,1-Propanol
74,0.4,0.5,-169.93,0,1,0,0,0,1-Propanol
75,0.4,0.5,-140.56,0,1,0,0,0,1-Propanol
76,0.5,0.5,-200.89,0,1,0,0,0,1-Propanol
77,0.5,0.5,-165.88,0,1,0,0,0,1-Propanol
78,0.6,0.5,-232.82,0,1,0,0,0,1-Propanol
79,0.6,0.5,-194.7,0,1,0,0,0,1-Propanol
80,0.2,0.5,-78.29,0,1,0,0,0,1-Propanol
81,0.2,0.5,-66.49,0,1,0,0,0,1-Propanol
82,0.3,0.5,-125.78,0,1,0,0,0,1-Propanol
83,0.3,0.5,-104.77,0,1,0,0,0,1-Propanol
84,0.4,0.5,-165.42,0,1,0,0,0,1-Propanol
85,0.4,0.5,-136.17,0,1,0,0,0,1-Propanol
86,0.5,0.5,-196.1,0,1,0,0,0,1-Propanol
87,0.5,0.5,-161.99,0,1,0,0,0,1-Propanol
88,0.6,0.5,-226.89,0,1,0,0,0,1-Propanol
89,0.6,0.5,-189.57,0,1,0,0,0,1-Propanol
90,0.2,0.5,-79.62,0,1,0,0,0,1-Propanol
91,0.2,0.5,-66.85,0,1,0,0,0,1-Propanol
92,0.3,0.5,-126.61,0,1,0,0,0,1-Propanol
93,0.3,0.5,-104.38,0,1,0,0,0,1-Propanol
94,0.4,0.5,-162.73,0,1,0,0,0,1-Propanol
95,0.4,0.5,-133.26,0,1,0,0,0,1-Propanol
96,0.5,0.5,-194.87,0,1,0,0,0,1-Propanol
97,0.5,0.5,-160.68,0,1,0,0,0,1-Propanol
98,0.6,0.5,-221.33,0,1,0,0,0,1-Propanol
99,0.6,0.5,-183.81,0,1,0,0,0,1-Propanol
100,0.2,0.5,-88.03,0,0,1,0,0,2-Butanol
101,0.2,0.5,-76.88,0,0,1,0,0,2-Butanol
102,0.3,0.5,-128.47,0,0,1,0,0,2-Butanol
103,0.3,0.5,-124.36,0,0,1,0,0,2-Butanol
104,0.4,0.5,-177.13,0,0,1,0,0,2-Butanol
105,0.4,0.5,-175.21,0,0,1,0,0,2-Butanol
106,0.5,0.5,-220.91,0,0,1,0,0,2-Butanol
107,0.5,0.5,-218.92,0,0,1,0,0,2-Butanol
108,0.6,0.5,-274.27,0,0,1,0,0,2-Butanol
109,0.6,0.5,-268.55,0,0,1,0,0,2-Butanol
110,0.2,0.5,-91.08,0,0,1,0,0,2-Butanol
111,0.2,0.5,-79.42,0,0,1,0,0,2-Butanol
